trustorID,trusteeID,trustValue
3510,409,6
3451,58,2
3385,3719,4
3097,1907,2
2655,571,6
1593,2654,2
2412,1310,7
1992,2160,2
573,102,5
2848,114,5
834,3588,1
3484,2232,4
1669,1611,6
2328,337,6
3346,1414,1
2811,2591,8
602,874,6
3093,390,9
618,1886,2
2491,1703,5
3486,2678,9
535,3960,8
3523,2758,9
2517,3407,3
1587,3329,7
3968,2058,4
3001,2528,8
1498,836,1
2397,2456,8
2794,1091,6
1954,2897,7
3597,2186,6
2869,2695,9
3977,3843,8
3756,623,4
674,2408,8
2510,581,1
1173,3883,3
3738,293,4
1962,1705,7
1172,2914,7
1975,3645,1
3462,362,6
835,2893,6
3506,2667,7
3615,3921,1
1798,3165,7
2481,1158,2
1656,3113,3
537,594,4
3887,1497,2
1940,1467,8
1710,1149,2
473,3459,1
645,1610,2
2503,3553,7
3941,3606,8
3888,3946,1
2357,3811,6
1861,2728,4
3649,3520,5
3451,2274,9
420,2239,2
3880,3050,8
1385,1509,7
22,3839,4
2305,629,9
1855,2641,2
3944,3169,8
2723,406,3
1987,2777,9
1595,2074,1
2438,2035,9
3894,3309,2
672,3345,3
3890,1469,1
335,1423,8
1228,3401,5
3380,3005,9
2554,2881,5
1483,2438,3
697,3385,4
3660,1968,9
96,2041,9
2474,2028,2
34,3806,9
2470,409,6
550,1573,7
1419,2185,5
208,2212,7
2195,288,4
2222,2554,8
2534,2878,8
1827,1670,4
1409,2620,8
336,1201,3
1197,956,6
1095,2069,4
2726,2311,3
1381,1510,4
2468,2642,6
2304,305,2
1713,2134,5
3268,3461,8
164,1751,3
3008,3442,5
2198,2036,2
2098,2159,1
2350,3146,1
3789,324,8
2175,3384,6
1563,3549,7
1863,1831,4
2612,119,2
91,3657,9
122,3380,5
3692,3470,8
1166,1071,5
3030,386,5
3670,1177,6
3991,2164,7
2181,3912,7
1427,1182,8
2846,528,3
1217,3958,2
1876,3893,1
2856,834,6
2147,990,5
2162,1210,8
2261,3619,7
3034,3886,3
1829,3052,5
742,3593,7
1607,2206,2
3920,3459,2
3548,1687,8
805,730,6
2020,2802,4
1092,3055,9
1956,3472,6
275,2506,2
3921,2850,6
2857,18,5
2401,145,9
3728,184,1
2847,1208,1
495,2781,7
3382,1926,5
3693,1091,4
1747,60,6
3598,873,7
3116,3628,8
3641,2905,8
1463,959,2
928,2549,6
231,3118,2
981,2372,6
1434,66,8
1680,458,4
2617,2354,4
3670,1643,1
840,42,6
1247,1334,6
1599,2702,7
1122,1457,8
3466,2698,2
379,2079,7
3959,2467,4
1176,1877,7
584,2870,4
2526,2735,6
1319,1285,4
318,824,4
2473,920,2
214,2551,5
1879,3489,9
1350,750,2
3509,2639,5
1146,554,3
2708,1717,8
358,2416,9
835,1450,8
1134,3207,6
3530,2758,8
2822,2448,7
3667,1505,6
2392,70,4
2286,299,3
3179,1025,7
2133,547,9
1883,1345,4
2332,38,7
903,3326,5
2288,906,5
1379,2566,5
445,1202,9
2499,2146,5
715,3148,2
1990,2139,8
2526,963,4
1434,3286,9
1772,2796,7
2424,2495,2
855,2824,4
737,3570,8
1570,249,9
3393,1251,7
834,1995,5
1383,3328,1
3027,1784,4
2021,1042,4
3075,872,4
399,2333,9
1749,2724,3
2069,199,3
3347,2813,1
972,1653,1
1006,3990,4
154,1325,8
3153,445,8
967,979,6
3698,745,2
2453,520,7
1269,754,8
3719,238,1
369,1603,8
3293,58,6
579,539,9
2483,390,4
700,2019,9
2266,2313,2
3297,2717,8
934,3933,4
864,3188,4
1784,3191,4
3479,2755,6
1908,165,6
1481,2084,7
997,2190,1
140,3357,4
2764,444,2
3726,3608,7
1682,3235,2
1664,3460,5
1151,3597,7
1547,854,4
2310,2618,9
3704,1305,6
833,1954,1
2463,1677,7
2957,2327,9
1229,2789,7
1096,3675,5
2346,2633,3
2672,753,5
780,1196,8
434,1590,9
2815,567,8
2810,3564,1
355,1323,5
1658,1209,4
1441,2280,2
2940,1589,8
757,184,1
314,1386,3
68,3289,4
1429,110,4
798,2399,2
275,758,5
1483,521,9
907,2838,4
1832,1028,7
135,3273,7
2062,3453,5
3870,1381,2
2882,836,9
2929,465,1
1019,3849,1
565,1202,6
2336,39,9
2688,1038,5
171,2931,1
938,2814,6
2523,3810,4
3838,2521,3
2687,1511,9
937,3250,2
73,3509,8
914,838,6
806,2757,5
3041,3728,4
8,3338,5
2966,3620,9
890,2569,8
1005,3252,9
2421,3577,8
2681,2344,1
2479,891,1
2115,2447,3
1027,2965,2
1423,2137,2
2203,1558,7
1949,791,3
3481,2780,7
1666,1127,9
940,1284,7
1645,3902,9
1926,2412,7
1868,1488,4
1796,3478,3
3738,1349,3
3244,1281,6
2583,263,7
1373,2052,1
1076,2503,2
2930,1704,7
2908,3003,3
2582,2956,7
3586,2587,2
1670,2896,2
2683,2833,2
1672,967,6
503,3696,7
113,250,1
559,1443,8
2421,589,2
3699,3157,8
2058,2316,1
2547,209,2
892,3131,6
2859,2186,7
440,1015,5
3480,3235,7
203,3474,2
1022,1030,7
862,3812,9
3895,18,7
852,176,5
3082,352,8
925,918,4
1352,2626,5
1994,825,8
2670,1583,4
232,696,4
3981,546,6
3035,3294,4
99,3995,6
2847,3507,4
3857,1644,6
2031,2795,7
708,3847,2
3463,2062,7
3970,97,4
991,2223,1
3624,2511,4
1259,1077,3
2172,1434,2
704,3734,2
1801,2392,7
1290,2815,2
2812,3286,7
218,1991,4
2998,2678,3
468,2045,2
295,3163,3
1431,2781,6
3243,867,4
33,832,9
3930,566,6
553,1527,2
2172,474,2
533,3339,9
3634,3460,4
3200,1301,2
264,3574,7
718,3385,7
1929,814,8
1400,3797,7
198,3301,9
1885,3593,2
2234,3233,7
1648,812,4
604,3672,3
701,2216,9
2523,3378,7
2199,1904,7
3981,1239,7
2127,391,1
1911,1231,4
3739,1055,5
2828,1932,6
2818,1694,6
2940,3423,8
3079,16,6
3117,3303,9
582,913,5
3761,3436,5
126,656,5
3533,2459,4
1684,3633,2
3323,725,8
3889,750,5
2861,2388,2
3363,2245,9
3753,3859,4
629,941,3
2176,1619,3
1883,2554,4
500,866,5
89,1149,4
3360,1438,5
2889,1093,2
2354,2311,7
3133,444,6
1135,1636,8
262,3040,7
638,84,6
2065,816,6
3629,2765,8
2197,616,9
1744,2445,6
1162,639,2
2636,3451,3
3758,1022,4
1339,3146,4
166,3725,6
2881,3444,3
1674,3892,1
3881,1354,2
84,2157,5
2282,990,3
1501,1142,6
974,3221,7
1834,3984,4
2991,2067,3
2,1433,2
349,502,8
1976,597,1
3755,2299,2
163,2627,1
3856,3577,6
871,520,9
2329,399,4
510,1730,9
1286,594,4
2140,773,3
3931,3089,4
742,2745,2
1949,374,9
206,1062,6
1760,3875,8
1205,3286,7
3476,231,5
381,2733,4
2118,3283,4
2317,1205,2
2388,1138,1
3487,3719,7
3319,1333,5
2298,1327,9
2199,659,5
3749,695,7
1214,3370,5
321,1187,6
860,2104,2
2125,2431,2
3511,1584,3
842,3278,8
484,3345,8
469,546,4
2822,2907,7
2833,2280,1
2611,3207,5
3897,3091,8
1672,2451,8
2417,2458,9
1073,2815,1
3344,2054,5
2448,118,6
1680,3649,5
3359,2273,6
1310,2631,3
3079,555,7
2584,3983,7
2089,1949,5
3508,1603,2
2961,3277,4
480,1940,5
1809,1932,7
3131,2702,4
2932,2497,6
2765,2172,1
1892,2349,5
1076,1362,4
2564,909,4
2520,3444,7
2975,1139,3
2662,2745,4
2097,2962,2
2600,2234,8
1658,2205,8
1115,695,7
744,2077,2
3599,2147,9
1233,429,3
2562,3878,2
2932,1402,2
2962,2654,5
2624,760,1
1129,1952,8
282,1863,7
1820,1895,4
1144,1764,1
3599,538,7
2241,3281,3
2358,881,9
3420,2518,6
3791,3066,5
1510,3280,7
2411,705,2
1393,2667,2
3684,546,7
844,921,6
640,2184,8
716,1901,8
1504,1192,5
555,2624,1
181,3481,5
3492,1230,9
1378,1946,2
3759,2572,7
1054,768,7
3221,462,5
3863,108,7
2709,580,4
3239,3679,6
3220,168,7
2976,209,5
3344,2029,4
2873,2705,9
656,203,6
2347,141,4
2083,1468,7
3513,3862,5
1472,2831,2
1212,3408,9
451,2258,5
123,2636,7
3696,3405,8
1662,3261,1
3914,3868,4
151,3465,1
3213,2445,4
3916,1308,5
3337,2640,2
3898,358,8
2953,1992,1
1497,2990,7
2228,777,6
1496,2173,6
793,1703,1
1763,145,3
3040,2256,2
2120,3179,4
3076,399,5
464,1225,8
1093,135,9
1611,3814,1
3749,3513,4
2609,1137,4
1973,682,5
243,2188,3
2109,2102,1
2281,2774,7
2009,2487,8
3296,2041,7
2787,3473,8
3921,1430,4
1177,88,1
3421,1282,3
3200,3186,5
3459,2380,8
1715,392,4
2376,3649,9
2927,1809,9
2921,3609,8
3628,3403,1
2607,3113,8
40,1989,7
1878,1449,7
3358,765,2
1087,3803,3
1975,942,4
1706,64,8
119,2014,1
3121,1494,1
2844,106,9
2714,948,4
634,3686,3
812,297,9
1574,1880,3
1124,2980,1
3304,3583,9
3160,258,1
1102,544,1
1377,2256,3
2840,3268,8
3245,244,9
3894,3564,2
1207,2221,7
624,1205,1
2242,153,8
2438,3272,4
3781,1975,9
437,1445,8
941,1830,7
2051,471,9
1243,945,1
3619,2972,3
3699,2573,4
3887,3498,4
3083,1650,3
1527,491,9
2742,2680,4
3661,1769,3
2948,2075,3
3061,2760,6
804,3921,5
2932,3717,3
2246,680,4
776,1820,6
2234,3546,7
1581,2619,3
216,1705,8
3203,617,4
3802,458,7
301,3652,9
260,443,6
2972,1700,6
278,2804,9
2753,177,4
1992,3700,2
2623,2089,5
2356,1382,8
1013,1157,2
3636,1074,7
3826,2275,2
1959,741,3
616,3814,5
2195,2492,7
2048,3711,5
3191,3873,4
506,2903,1
1147,3826,6
542,843,5
3259,1868,8
962,1797,5
979,2587,5
786,4,8
352,3921,3
1808,1056,2
3434,738,9
1219,1079,8
3954,2577,9
2085,2384,4
3652,1962,1
3319,515,4
2428,1561,2
2871,3412,3
3356,3395,3
2735,3436,9
3297,1768,5
3995,1565,2
1635,3781,1
1489,3513,1
2627,126,2
3676,2162,4
3000,3575,2
3817,3215,4
3072,3673,5
286,3328,7
3030,3714,8
3469,500,6
3546,2977,4
352,1937,6
2050,2183,6
475,3820,5
3793,1990,2
911,1382,2
2113,126,7
1143,3762,1
1722,2512,5
2844,3282,6
2366,877,1
2722,619,4
3625,2736,2
1393,2270,5
982,2943,8
1360,2616,1
517,367,7
215,92,2
698,1590,5
2774,847,2
2279,2831,6
2222,1797,1
2893,358,2
1470,1680,2
3867,2712,2
2619,3832,9
2943,3586,8
2306,677,2
2156,2952,9
2377,1396,3
1847,391,1
1874,2290,3
441,1282,8
266,2525,7
2760,738,4
560,154,3
450,3137,2
2673,948,8
544,77,1
1704,911,6
1552,1909,8
1574,3874,7
972,2500,6
3002,3085,2
3506,3575,8
2247,1447,6
1046,3401,2
1561,1705,3
1233,2522,4
1221,1928,2
33,3814,2
3983,2470,1
423,972,2
1908,3565,7
1264,3299,1
2457,2392,5
2069,2650,4
371,1697,1
3869,3267,2
1337,2560,4
1408,3660,1
2615,3083,4
3041,3809,2
897,844,3
1614,2616,8
1735,179,9
1869,2463,8
3378,1608,9
1580,404,3
3420,540,9
594,933,8
1373,329,6
2374,3555,5
1831,2458,7
4,2041,1
3760,2398,9
3378,1873,6
3314,585,1
930,2711,4
445,1008,3
2865,3346,4
1164,1372,5
3477,3095,3
3656,3785,6
3968,1234,9
1540,3492,4
2821,3553,8
1766,520,4
288,51,6
2381,1315,8
2449,3243,5
1312,2501,6
222,1848,6
2713,1329,6
3176,3455,1
3971,2352,9
671,1402,9
2521,1586,1
1276,1889,5
3932,2851,7
2628,3809,4
2179,633,3
1557,3679,5
3982,1609,2
912,2874,4
624,139,1
1440,2177,7
1487,311,4
593,2021,3
2906,1231,3
2259,754,4
1296,1142,1
1080,1234,8
3023,3953,3
2211,1077,4
2892,545,4
1084,204,1
184,693,3
758,851,6
3036,245,3
3057,3474,3
2313,750,3
2290,3400,2
1201,814,1
835,3079,2
1126,2389,5
2120,2915,2
3814,2881,5
1090,1731,6
3307,659,4
994,3390,1
2838,598,9
3745,1810,8
2508,1178,5
1852,1738,3
1529,2760,6
797,2140,5
588,315,7
576,1137,8
1099,2448,2
205,1003,8
1288,3241,9
2103,3510,4
907,3272,7
1378,3716,7
2468,3960,3
922,422,6
2650,224,6
1336,3337,3
3478,1282,5
3399,600,3
1131,2020,3
3426,761,9
2127,984,1
2437,122,9
3118,3204,8
3213,27,4
270,3373,4
3212,2199,8
1503,2501,1
1560,3687,3
1530,348,6
3145,3963,2
3766,2855,4
564,1339,1
973,3032,4
957,1643,2
620,3968,1
3418,1931,7
109,231,1
465,594,9
3224,3897,3
1151,2193,6
3823,2504,7
1112,3406,9
1274,3566,4
850,616,7
1884,549,1
2203,1874,9
2014,2256,2
3759,2728,5
700,1825,6
3128,2450,6
211,2540,9
2032,2244,5
3163,3459,8
1402,3088,4
2497,565,5
2384,1568,3
2303,1752,9
692,3513,6
3120,3533,8
3246,667,6
3704,3602,2
1657,2660,1
2396,323,8
1738,883,7
1030,3149,2
3861,1552,4
3059,2099,4
1743,485,5
2010,1483,5
3273,1202,8
2828,164,6
2237,2752,2
3307,129,1
3487,1570,1
2408,2896,7
492,2930,8
2784,2743,9
2880,279,2
2782,2354,5
1709,790,7
2867,2442,4
2443,3263,9
285,247,8
2431,880,7
179,3519,7
3269,355,7
2347,397,5
3633,3072,2
3798,2503,2
576,1949,9
392,3959,3
1171,1013,6
1430,2199,9
3239,3757,3
3340,2398,4
2652,2080,3
3045,2843,9
2472,2440,4
939,595,8
3309,394,5
2110,839,5
1712,3862,4
320,1629,9
317,3733,3
2454,2057,1
1810,938,8
813,3749,6
656,1418,6
755,3447,5
3005,2647,8
767,801,6
2623,2663,4
943,2873,1
863,1617,9
61,3932,1
3062,484,5
1263,3546,3
1610,3772,4
254,2273,7
3637,2480,1
2546,1874,8
1432,1699,6
1844,1777,5
2092,3776,6
2750,3382,3
2872,729,9
1100,1566,7
3431,1346,2
2165,2910,7
3006,2083,1
1083,1138,9
1338,3581,2
1166,2810,2
3463,266,4
1299,3826,6
176,2477,5
3223,869,2
163,3738,1
3159,511,5
3656,1240,9
3013,354,4
2716,3629,6
3938,1213,2
1399,2886,1
3232,1816,6
480,416,9
325,1854,9
915,1130,2
614,1634,1
354,2581,7
1772,441,8
1006,2256,5
1916,548,8
2683,463,7
3632,2676,5
1719,622,8
1088,3774,3
1225,679,3
2149,3963,2
3021,2677,9
2556,1401,6
1281,1164,1
1454,146,2
1876,2842,8
1402,931,9
2579,2240,1
1134,2456,3
448,275,5
2660,2294,1
701,3633,2
384,2275,1
2866,2031,7
3249,240,2
3588,1695,8
2284,393,1
3433,1873,7
3481,3443,2
3071,1318,3
758,2207,5
3876,3200,4
249,555,7
743,1309,1
1346,2379,4
1314,3814,6
947,1505,4
2091,3990,3
3830,1067,4
3782,2024,5
1140,495,6
1546,416,7
2344,3228,6
598,2351,2
3099,1908,8
1781,1316,3
2124,1656,2
416,2981,7
1154,3406,7
1388,1294,7
1649,2515,1
1705,3707,4
1184,3870,7
320,2863,7
2295,1235,1
2080,3121,1
2119,1433,4
3287,1632,1
2378,1320,1
3982,2820,6
3127,3176,2
2865,292,3
2319,3067,4
891,3474,8
1737,3597,6
2807,2500,4
113,1711,8
1085,1466,4
3975,769,6
644,2040,6
713,3635,1
2921,3665,2
3205,1432,8
1226,904,9
2165,3400,2
1929,3983,4
2493,3506,4
2007,2101,3
812,3936,4
800,1642,5
1600,701,3
850,1678,3
1330,390,1
1576,768,4
1898,1681,6
783,798,7
1346,3025,4
2396,838,4
2809,346,5
81,1456,4
584,2201,4
786,1034,8
1811,3923,1
1441,3560,1
2942,3451,4
1470,3517,9
2707,267,2
1825,3200,5
3321,1556,1
3637,3269,3
3095,2997,5
278,1489,6
242,1379,2
337,628,6
55,3964,4
1319,3365,1
2674,2468,7
1579,1198,8
3361,3492,9
2177,1748,7
1807,2488,3
2268,794,4
3892,415,1
3439,1359,4
3358,3961,5
853,3792,3
1581,3611,9
365,899,4
2824,637,7
377,2638,4
3905,515,9
1878,1375,5
275,437,7
1093,2586,7
3383,3396,7
1351,2186,2
2659,729,2
1229,3413,1
1469,564,4
34,3677,5
1907,557,3
2359,1141,1
2014,442,4
2883,2052,1
3166,2710,7
3689,1543,2
2288,2891,6
1599,3961,9
2976,3273,5
1723,227,5
1568,2641,7
706,2101,2
453,1780,4
3540,1364,5
2249,519,9
3132,1415,6
2797,3154,7
3563,1143,4
1246,2135,4
1766,116,7
3757,1383,9
2484,2205,6
2105,3371,1
3622,2387,8
3330,1324,6
2816,3610,3
3824,1644,8
2507,1390,6
2662,125,7
3789,3022,9
2596,2038,1
1218,1486,7
1532,1090,7
1720,614,5
1030,1767,1
2556,2070,8
462,1979,2
3509,2236,8
41,3539,3
2043,194,9
2852,1023,6
232,589,8
2348,1690,9
94,729,7
223,3273,7
1524,507,4
3577,1422,6
2703,2471,2
3667,3519,6
2152,2128,5
3223,1726,9
823,2112,1
2792,1352,4
2676,3806,4
1704,752,5
3676,2631,5
1228,2138,2
3698,33,5
2734,1594,9
1196,452,9
1946,2927,3
6,3773,9
1935,1259,8
587,3751,4
2839,577,9
792,2648,4
1525,1122,9
1451,2167,3
32,818,4
3253,2655,1
2526,262,5
1059,1998,5
2231,2972,6
2246,1467,3
1406,870,7
2191,3952,4
552,671,3
2626,3430,6
2647,2369,9
1623,895,4
2150,94,9
2817,3695,8
2334,3147,6
1441,3994,4
2023,1172,8
1908,846,3
3806,3027,6
2105,3631,1
1371,109,9
2025,3906,3
2895,3522,3
1378,2164,6
1395,1645,8
3386,2284,9
2347,2274,3
1132,2847,7
1346,2725,3
1938,2770,3
1454,3907,1
3378,3284,4
2070,1953,7
3776,1624,5
3856,318,4
1268,1037,6
87,825,4
2192,97,1
1334,2361,2
3389,3199,2
3090,1045,4
693,3795,3
2601,807,8
2939,2678,5
1815,191,6
676,1685,5
442,783,4
1367,4,8
3629,1851,2
3913,1246,7
2523,1707,9
2323,123,5
301,907,5
3878,1587,8
271,2898,9
775,2121,5
3257,2708,5
562,856,1
553,461,3
308,2875,8
1130,2284,4
811,2099,5
1868,1101,7
96,353,3
3020,2800,4
3806,2973,5
2277,516,6
1018,3345,8
2624,1731,3
1644,427,6
696,768,3
3658,638,4
3903,3007,5
1607,1746,6
1550,3787,3
3527,3827,7
632,2135,4
425,1600,7
2756,3773,2
1959,212,8
3697,1932,9
1769,1937,8
1035,1672,5
3135,2272,1
3193,27,3
80,2476,7
3277,313,7
3198,742,8
3371,1084,6
1034,1544,4
2703,1809,4
2609,1428,8
495,53,5
1622,2193,6
2045,386,2
826,3317,9
2342,2759,5
2121,1095,9
1232,1852,8
3167,2229,5
76,2770,7
178,3725,3
2334,2139,3
3786,2581,8
3823,2335,2
577,7,7
2550,1223,4
977,3770,9
1645,1822,4
2204,3339,6
1485,3501,6
3273,3051,3
3652,3037,8
1308,1202,6
2929,3283,7
3141,1384,1
2405,3658,2
1509,3207,5
2329,1544,8
1286,3207,5
1853,2622,4
296,3675,5
349,2902,5
3580,2341,3
1956,1429,8
3535,777,3
729,2812,8
1991,651,6
3358,1489,4
1346,958,2
1800,2235,7
290,498,2
220,2845,2
11,1333,2
2423,2178,8
3437,2050,6
3787,2682,3
3086,2912,2
2341,3935,3
1456,2117,9
3921,2804,6
984,2913,6
1981,958,5
1487,1166,4
3794,3504,1
2869,3138,4
1220,377,6
1529,1449,8
2378,2829,3
3665,3443,9
212,1503,8
3669,1499,6
53,3862,8
873,3331,3
2447,1868,2
2264,1883,2
2646,286,7
1645,1621,8
2337,2387,9
963,56,5
515,2770,3
51,3092,5
926,1067,2
3129,88,8
3478,1467,5
3918,1715,5
508,952,4
788,2810,2
3426,815,1
1233,277,6
2161,730,2
2906,1488,7
1128,2103,3
1713,396,6
1296,3505,8
2793,2204,4
285,2724,8
2450,2739,7
3523,3460,4
2515,3185,9
2062,1090,1
3177,38,6
506,1200,1
3150,1787,7
2207,3123,5
1262,3637,4
2068,2364,4
1989,746,7
88,1038,7
347,3129,1
1453,1740,2
203,771,3
679,3332,6
3338,1037,3
3807,3047,3
2895,3569,4
1252,1013,2
3230,1650,6
3046,3566,7
1147,2247,3
2812,1934,4
947,2866,8
3899,3762,4
257,333,7
2555,787,3
2005,3960,6
1647,3841,6
608,1540,1
3394,3746,5
3702,2746,8
2114,2291,6
526,32,1
1110,2137,9
3399,2742,8
2993,2955,1
301,1685,7
1884,1862,7
3395,1414,2
521,189,9
2157,3401,6
2355,376,2
3335,2143,3
887,1758,1
1611,369,3
333,1243,2
3561,1716,2
2020,660,2
156,3849,9
645,3032,2
3645,908,7
3361,735,4
629,3825,2
1424,425,3
73,1438,2
550,1730,8
3101,2948,6
3282,3636,8
